--require("lfs")
--curPath = lfs.currentdir()

luaPath = "..\\output\\client"
outputPath = "%cd%"
langFile = ".\\language\\lang.config"
--print(langFile)
luaFiles = {
	{"playfun/playfun.config","PlayFunConfig","ConfigPlayFun"},
	{"activity/type1.config", "ActivityType1Config", "ConfigActivityType1", param= {["key"] = 0}},
	{"activity/type2.config","ActivityType2Config","ConfigActivityType2"},
	{"activity/type6.config","ActivityType6Config","ConfigActivityType6"},
	{"activity/type8.config","ActivityType8Config","ConfigActivityType8"},
	{"activity/type7.config","ActivityType7Config","ConfigActivityType7"},
	{"activity/activity.config","ActivityConfig","ConfigActivity"},
	{"activity/ActivityBtn.config","ActivityBtnConfig","ConfigActivityBtn"},
	{"skill/skillpower.config","SkillPowerConfig","ConfigSkillPower"},
	{"knighthood/knighthood.config","KnighthoodConfig","ConfigKnighthood"},
	{"knighthood/knighthoodbasic.config","KnighthoodBasicConfig","ConfigKnighthoodBasic"},	
	{"recharge/chongzhi2.config","ChongZhi2Config","ConfigChongZhi2"},
	{"refinesystem/refinesystemexp.config","RefinesystemExpConfig","ConfigRefinesystemExp"},
	{"bag/vipgrid.config","VipGridConfig","ConfigVipGrid"},
	{"otherboss/otherboss1.config","OtherBoss1Config","ConfigOtherBoss1"},
	{"equippoint/equippointconst.config","EquipPointConstConfig","ConfigEquipPointConst"},
	{"equippoint/equippointbasic.config","EquipPointBasicConfig","ConfigEquipPointBasic"},
	{"equippoint/equippointgrowup.config","EquipPointGrowUpConfig","ConfigEquipPointGrowUp"},
	{"equippoint/equippointrank.config","EquipPointRankConfig","ConfigEquipPointRank"},
	{"equippoint/equippointresolve.config","EquipPointResolveConfig","ConfigEquipPointResolve"},
	{"platformactivit/wanbagiftbagbasic.config","WanBaGiftbagBasic","WanBaGiftbagBasic"},
	{"item/helpinfo.config","HelpInfoConfig","ConfigHelpInfo"},
	{"tianti/tianticonst.config","TianTiConstConfig","ConfigTianTiConst"},
	{"tianti/tiantirankaward.config","TianTiRankAwardConfig","ConfigTianTiRankAward"},
	{"tianti/tiantidan.config","TianTiDanConfig","ConfigTianTiDan"},
	{"client/global.config","ClientGlobalConfig","ConfigClientGlobal"},
	{"cashcow/cashcowbox.config","CashCowBoxConfig","ConfigCashCowBox"},
	{"cashcow/cashcowlimit.config","CashCowLimitConfig","ConfigCashCowLimit"},
	{"cashcow/cashcowbasic.config","CashCowBasicConfig","ConfigCashCowBasic"},
	{"cashcow/cashcowamplitude.config","CashCowAmplitudeConfig","ConfigCashCowAmplitude"},
	{"guild/guild.config","GuildConfig","ConfigGuild"},
	{"guild/guildcommonskill.config","GuildCommonSkillConfig","ConfigGuildCommonSkill"},
	--{"guild/guildpracticeskill.config","GuildPracticeSkillConfig","ConfigGuildPracticeSkill"},
	{"guild/guildcreate.config","GuildCreateConfig","ConfigGuildCreate"},
	{"guild/guilddonate.config","GuildDonateConfig","ConfigGuildDonate"},
	{"guild/guildlevel.config","GuildLevelConfig","ConfigGuildLevel"},
	{"guild/guildtask.config","GuildTaskConfig","ConfigGuildTask"},
	{"welfare/welfare.config","WelfareConfig","ConfigWelfare"},
	{"otherboss/otherboss2.config","OtherBoss2Config","ConfigOtherBoss2"},
	{"miji/grid.config","MiJiGridConfig","ConfigMiJiGrid"},
	{"miji/skill.config","MiJiSkillConfig","ConfigMiJiSkill"},
	{"miji/mijibaseconfig.config","MijiBaseConfig","ConfigMijiBase"},
	{"title/title.config","TitleConf","TitleConf"},
	{"train/trainlevelaward.config","TrainLevelAwardConfig","ConfigTrainLevelAward"},
	{"terraceDesc/TerraceDescConfig.config","TerraceDescConfig","ConfigTerraceDesc"},
	{"platformactivit/weixiguanzhuconst.config","WeiXiGuanZhuConst","WeiXiGuanZhuConst"},
	{"guild/guildbattlelevel.confg","GuildBattleLevel","GuildBattleLevel"},
	{"guild/guildbattleconst.confg","GuildBattleConst","GuildBattleConst"},
	{"guild/guildbattledayaward.confg","GuildBattleDayAward","GuildBattleDayAward"},
	{"guild/guildbattledistributionaward.confg","GuildBattleDistributionAward","GuildBattleDistributionAward"},
	{"guild/guildbattlepersonalaward.confg","GuildBattlePersonalAward","GuildBattlePersonalAward"},
	{"guild/guildbattlepersonalrankaward.confg","GuildBattlePersonalRankAward","GuildBattlePersonalRankAward"},
	{"friend/friendlimit.config","FriendLimit","FriendLimit"},
    {"zhuangban/zhuangbanid.config","ZhuangBanId","ZhuangBanId"},
    {"zhuangban/zhuangban.config","ZhuangBanConfig","ConfigZhuangBan"},
    {"store/featsstore.config","FeatsStore","FeatsStore"},
    {"guild/guildboss.config","GuildBossConfig","ConfigGuildBoss"},
    {"guild/guildbossinfo.config","GuildBossInfoConfig","ConfigGuildBossInfo"},
    {"guild/guildbosshpawards.config","GuildBossHpAwardsConfig","ConfigGuildBossHpAwards"},
    {"guild/guildbossrank.config","GuildBossRankConfig","ConfigGuildBossRank"},
	{"guide/guide.config","GuideConfig","ConfigGuide"},
	{"togetherhit/togerherhitbase.config","TogerherHitBaseConfig","ConfigTogerherHitBase"},
	{"actorexring/actorexringcommon.config","ActorExRingCommon","ActorExRingCommon"},
	{"weaponsoul/weaponsoul.config","WeaponSoulConfig","ConfigWeaponSoul"},
	{"weaponsoul/weaponsoulpos.config","WeaponSoulPosConfig","ConfigWeaponSoulPos"},
	{"weaponsoul/weaponsoulsuit.config","WeaponSoulSuit","WeaponSoulSuit"},
	{"loginactivate/loginactivate.config","LoginActivateConfig","ConfigLoginActivate"},
	{"heirloomtreasure/heirloomtreasure.config","HeirloomTreasureConfig","ConfigHeirloomTreasure"},
	{"heirloomtreasure/heirloomtreasurereward.config","HeirloomTreasureRewardConfig","ConfigHeirloomTreasureReward"},
	{"item/optionalgift.config","OptionalGiftConfig","ConfigOptionalGift"},
	{"item/godweaponitem.config","GodweaponItemConfig","ConfigGodweaponItem"},
	{"godweapon/lineconfig.config","GodWeaponLineConfig","ConfigGodWeaponLine"},
	{"godweapon/levelconfig.config","GodWeaponLevelConfig","ConfigGodWeaponLevel"},
	{"godweapon/baseconfig.config","GodWeaponBaseConfig","ConfigGodWeaponBase"},
	{"godweapon/fubenconfig.config","GodWeaponFubenConfig","ConfigGodWeaponFuben"},
	{"skill/gwskillrevise.config","GWSkillReviseConfig","ConfigGWSkillRevise"},
	{"money/money.config","MoneyConfig","ConfigMoney"},	
	{"yupei/yupei.config","YuPeiConfig","ConfigYuPei"},
	{"yupei/yupeibasic.config","YuPeiBasicConfig","ConfigYuPeiBasic"},
	{"passionpoint/passionpoint.config","PassionPointConfig","ConfigPassionPoint"},
	{"passionpoint/passionpointaward.config","PassionPointAwardConfig","ConfigPassionPointAward"},
	{"fbchallenge/fbchallengebase.config","FbChallengeBaseConfig","ConfigFbChallengeBase"},
	{"actor/role.config","RoleConfig","ConfigRole"},
	{"funcnotice/newFuncNotice.config","NewFuncNoticeConfig","ConfigNewFuncNotice"},
	{"reincarnation/reincarnationbase.config","ReincarnationBase","ReincarnationBase"},
	{"reincarnation/reincarnationexchange.config","ReincarnationExchange","ReincarnationExchange"},
	{"reincarnation/reincarnationlevel.config","ReincarnationLevel","ReincarnationLevel"},
	{"reincarnation/reincarnatespirit.config","ReincarnateSpirit","ReincarnateSpirit"},
	{"reincarnation/reincarnatesuit.config","ReincarnateSuit","ReincarnateSuit"},
	{"reincarnation/reincarnateequip.config","ReincarnateEquip","ReincarnateEquip"},
	{"equipwitheff/equipwitheff.config","EquipWithEffConfig","ConfigEquipWithEff"},
	{"prestige/prestigebase.config","PrestigeBase","PrestigeBase"},
	{"prestige/prestigelevel.config","PrestigeLevel","PrestigeLevel"},
	{"activity/type11_1.config","ActivityType11_1Config","ConfigActivityType11_1"},
	{"activity/type11_2.config","ActivityType11_2Config","ConfigActivityType11_2"},
    {"reincarnation/reincarnateequipcompose.config","ReincarnateEquipCompose","ReincarnateEquipCompose"},
	{"specialequips/specialequips.config","SpecialEquipsConfig","ConfigSpecialEquips"},
	{"reincarnationsoul/reincarnationsoullevel.config","ReincarnationSoulLevel","ReincarnationSoulLevel"},
	{"reincarnationsoul/reincarnationdemonlevel.config","ReincarnationDemonLevel","ReincarnationDemonLevel"},
	{"reincarnationsoul/reincarnationlinklevel.config","ReincarnationLinkLevel","ReincarnationLinkLevel"},
	{"peakrace/peakracebase.confg","PeakRaceBase","PeakRaceBase"},
	{"peakrace/peakracetime.config","PeakRaceTime","PeakRaceTime"},
    {"peakrace/peakracecrosstime.config","PeakRaceCrossTime","PeakRaceCrossTime"},
	{"activity/type19.config","ActivityType19Config","ConfigActivityType19"},
	{"activity/type18.config","ActivityType18Config","ConfigActivityType18"},  
	{"heartmethod/heartmethodstar.config","HeartMethodStarConfig","ConfigHeartMethodStar"},
	{"guardgodweapon/guardgodweapon.config","GuardGodWeaponConf","GuardGodWeaponConf"},
	{"guardgodweapon/ggwwave.config","GGWWaveConf","GGWWaveConf"},
	{"jadeplate/jadeplatebase.config","JadePlateBaseConfig","ConfigJadePlateBase"},
	{"jadeplate/jadeplatelevel.config","JadePlateLevelConfig","ConfigJadePlateLevel"},
	{"heartmethod/heartmethodbase.config","HeartMethodBaseConfig","ConfigHeartMethodBase"},
	{"heartmethod/heartmethod.config","HeartMethodConfig","ConfigHeartMethod"},
	{"heartmethod/heartmethodpos.config","HeartMethodPosConfig","ConfigHeartMethodPos"},
	{"heartmethod/heartmethodlevel.config","HeartMethodLevelConfig","ConfigHeartMethodLevel"},
	{"heartmethod/heartmethodstage.config","HeartMethodStageConfig","ConfigHeartMethodStage"},
	{"heartmethod/heartmethodsuit.config","HeartMethodSuitConfig","ConfigHeartMethodSuit"},
	{"zhizunequip/zhizunequiplevel.config","ZhiZunEquipLevel","ZhiZunEquipLevel"},
	{"zhizunequip/zhizunlinklevel.config","ZhiZunLinkLevel","ZhiZunLinkLevel"},
	{"crossboss/crossbossbase.config","CrossBossBase","CrossBossBase"},
	{"crossboss/crossbossconfig.config","CrossBossConfig","ConfigCrossBoss"},
	{"zhuangban/zhuangbanlevelup.config","ZhuangBanLevelUp","ZhuangBanLevelUp"},
	{"activity/type20.config","ActivityType20Config","ConfigActivityType20"},
	{"activity/type22_1.config","ActivityType22_1Config","ConfigActivityType22_1"},
	{"activity/type22_3.config","ActivityType22_3Config","ConfigActivityType22_3"},
	{"worldboss/hideboss.config","HideBossConfig","ConfigHideBoss"},
	{"devilboss/devilbossbase.config","DevilBossBase","DevilBossBase"},
	{"devilboss/devilboss.config","DevilBossConfig","ConfigDevilBoss"},
	{"auction/auction.config","AuctionConfig","ConfigAuction"},
	{"auction/auctionitem.config","AuctionItem","AuctionItem"},
	{"hungu/hungu.config","HunGuConf","HunGuConf"},
	{"hungu/hunguequip.config","HunGuEquip","HunGuEquip"},
	{"hungu/hunyu.config","HunYuEquip","HunYuEquip"},
	{"hungu/hungusuit.config","HunGuSuit","HunGuSuit"},
	{"hungu/hsfbconfig.config","FsFbConfig","ConfigFsFb"},
	{"instance/instancebase.config","InstanceBaseConfig","ConfigInstanceBase"},
	{"recharge/multidayrecharge.config","MultiDayRechargeConfig","ConfigMultiDayRecharge"},
	{"crossarena/crossarenabase.config","CrossArenaBase","CrossArenaBase"},
	{"welfare/updateRemind.config","UpdateRemindConfig","ConfigUpdateRemind"},
}
_G.ClassDef = {
	ConfigOtherBoss1 = {
		rank1 = "RewardData",
		rank2 = "RewardData",
		rank3 = "RewardData",
		rank4 = "RewardData",
		shield = "any",
	},
	ConfigOtherBoss2 = {
		show = "RewardData",
